,/lpc/nct6796dr/control/0,/lpc/nct6796dr/control/1,/lpc/nct6796dr/control/2,/lpc/nct6796dr/control/3,/lpc/nct6796dr/control/4,/lpc/nct6796dr/control/5,/lpc/nct6796dr/control/6,/lpc/nct6796dr/voltage/0,/lpc/nct6796dr/voltage/1,/lpc/nct6796dr/voltage/2,/lpc/nct6796dr/voltage/3,/lpc/nct6796dr/voltage/4,/lpc/nct6796dr/voltage/5,/lpc/nct6796dr/voltage/6,/lpc/nct6796dr/voltage/7,/lpc/nct6796dr/voltage/9,/lpc/nct6796dr/voltage/10,/lpc/nct6796dr/voltage/11,/lpc/nct6796dr/voltage/12,/lpc/nct6796dr/voltage/13,/lpc/nct6796dr/voltage/14,/lpc/nct6796dr/temperature/0,/lpc/nct6796dr/temperature/1,/lpc/nct6796dr/temperature/2,/lpc/nct6796dr/temperature/3,/lpc/nct6796dr/temperature/4,/lpc/nct6796dr/temperature/5,/lpc/nct6796dr/temperature/6,/lpc/nct6796dr/fan/1,/intelcpu/0/load/1,/intelcpu/0/load/2,/intelcpu/0/load/3,/intelcpu/0/load/4,/intelcpu/0/load/5,/intelcpu/0/load/6,/intelcpu/0/load/7,/intelcpu/0/load/8,/intelcpu/0/load/0,/intelcpu/0/temperature/0,/intelcpu/0/temperature/1,/intelcpu/0/temperature/2,/intelcpu/0/temperature/3,/intelcpu/0/temperature/4,/intelcpu/0/temperature/5,/intelcpu/0/temperature/6,/intelcpu/0/temperature/7,/intelcpu/0/temperature/8,/intelcpu/0/clock/1,/intelcpu/0/clock/2,/intelcpu/0/clock/3,/intelcpu/0/clock/4,/intelcpu/0/clock/5,/intelcpu/0/clock/6,/intelcpu/0/clock/7,/intelcpu/0/clock/8,/intelcpu/0/power/0,/intelcpu/0/power/1,/intelcpu/0/power/2,/intelcpu/0/power/3,/intelcpu/0/clock/0,/ram/load/0,/ram/data/0,/ram/data/1,/hdd/0/temperature/0,/hdd/0/load/0
Time,"Fan Control #1","Fan Control #2","Fan Control #3","Fan Control #4","Fan Control #5","Fan Control #6","Fan Control #7","CPU VCore","Voltage #2","AVCC","3VCC","Voltage #5","Voltage #6","Voltage #7","3VSB","VTT","Voltage #11","Voltage #12","Voltage #13","Voltage #14","Voltage #15","CPU Core","Temperature #1","Temperature #2","Temperature #3","Temperature #4","Temperature #5","Temperature #6","Fan #2","CPU Core #1","CPU Core #2","CPU Core #3","CPU Core #4","CPU Core #5","CPU Core #6","CPU Core #7","CPU Core #8","CPU Total","CPU Core #1","CPU Core #2","CPU Core #3","CPU Core #4","CPU Core #5","CPU Core #6","CPU Core #7","CPU Core #8","CPU Package","CPU Core #1","CPU Core #2","CPU Core #3","CPU Core #4","CPU Core #5","CPU Core #6","CPU Core #7","CPU Core #8","CPU Package","CPU Cores","CPU Graphics","CPU DRAM","Bus Speed","Memory","Used Memory","Available Memory","Temperature","Used Space"
10/09/2022 22:43:00,90.98039,65.09804,60,60,30.19608,30.19608,60,1.23200011,1.672,3.47200012,3.37600017,0.992000043,1.064,1.3440001,3.47200012,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,62,34,28,8.5,22,28,-12,2039.2749,73.71472,65.12019,67.7171249,67.1875,67.97314,69.80847,65.12019,66.1786652,67.85249,49,47,50,49,49,62,47,49,62,4606.344,4606.344,4606.344,4606.344,4606.344,4606.344,4606.344,4606.344,90.86373,90.23743,0.008848739,1.04402912,100.137917,14.1754379,4.481247,27.1315269,33,9.024544
10/09/2022 22:43:05,91.37255,65.4902,60,60,30.19608,30.19608,60,1.20800006,1.672,3.47200012,3.37600017,0.992000043,1.064,1.3440001,3.47200012,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,65,35,28,8,22,28,-12,1994.09155,62.01923,65.33978,62.5,70.7692261,71.875,62.80048,62.5757561,64.07814,65.2447,51,49,66,49,62,52,50,50,67,4606.344,4606.344,4606.344,4606.344,4606.344,4606.344,4606.344,4606.344,92.81135,92.10552,0.05349625,1.12456715,100.137917,14.5090942,4.586727,27.0260468,33,9.024544
10/09/2022 22:43:10,93.7254944,68.62745,60,60,30.19608,30.19608,60,1.2,1.672,3.47200012,3.37600017,0.992000043,1.056,1.35200012,3.47200012,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,64,36,28,8,22,28,-12,2149.68164,64.0625,65.625,71.09375,67.1875,64.84375,68.75,61.71875,64.0625,65.91797,52,50,52,50,52,52,51,51,52,4606.344,4606.344,4606.344,4606.344,4706.482,4706.482,4506.206,3905.37866,90.8939362,90.16509,0.0680424348,1.08586681,100.137917,14.9056854,4.712101,26.9006729,33,9.024544
10/09/2022 22:43:15,94.90196,69.8039246,60,60,30.19608,30.19608,60,1.2,1.672,3.47200012,3.37600017,0.992000043,1.064,1.3440001,3.47200012,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,66,37,28,8.5,22,28,-12,2180.937,59.23077,58.4615364,60.76923,69.07452,62.3076935,60.76923,60.76923,60.76923,61.5189323,69,61,58,56,59,58,65,54,69,4606.344,4606.344,4606.344,4606.344,4606.344,4606.344,4606.344,4606.344,98.02348,97.3568,0.0124776484,1.13114214,100.137917,15.31707,4.84215164,26.7706223,33,9.024544
10/09/2022 22:43:20,98.82353,76.07843,60,60,30.19608,30.19608,60,1.20800006,1.672,3.47200012,3.37600017,0.992000043,1.064,1.3440001,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,68.5,38,28,8,22,28,-12,2307.69238,71.53846,71.56724,70.7692261,73.8461456,72.86057,78.46154,74.61539,70.7692261,73.0534744,69,54,57,55,56,56,55,55,69,4606.344,4606.344,4305.93066,4606.344,801.1034,801.1034,801.1034,801.1034,95.02889,94.3303146,0.004509655,1.051411,100.137924,15.8765564,5.01902,26.5937538,33,9.024544
10/09/2022 22:43:25,96.86275,75.29412,60,60,30.19608,30.19608,60,1.2,1.672,3.47200012,3.37600017,0.992000043,1.064,1.3440001,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,68.5,38,28,8,22,28,-12,2292.02026,63.3566437,65.90909,62.878788,64.3939362,64.3939362,70.7692261,64.13753,63.636364,64.93443,59,57,61,59,59,60,58,56,61,4606.34375,4606.34375,4606.34375,4606.34375,4606.34375,4606.34375,4606.34375,4606.34375,96.214325,95.58546,0.00281457254,1.00651562,100.1379,16.1094284,5.092636,26.5201378,33,9.024544
10/09/2022 22:43:30,96.86275,73.7254944,60,60,30.19608,30.19608,60,1.2240001,1.672,3.47200012,3.37600017,0.992000043,1.064,1.3440001,3.456,0.528,0.536,0.480000019,0.904000044,1.28000009,1.672,67.5,39,28,8,22,28,-12,2303.75415,62.5,78.90625,62.5,62.5,62.5,60.9375,61.71875,62.77644,64.29237,67,65,69,68,69,69,67,66,69,4606.344,4606.344,4606.344,4606.344,4706.482,4706.482,4606.344,3905.379,96.3275146,95.60381,0.101732247,1.02366173,100.137917,15.9142761,5.030945,26.58183,33,9.024757
10/09/2022 22:43:35,98.82353,78.0392151,60,60,30.19608,30.19608,60,1.20800006,1.672,3.47200012,3.37600017,0.992000043,1.064,1.3440001,3.47200012,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,69,40,28,8,22,28,-12,2406.417,68.74126,77.69231,66.68269,66.92708,70,69.53602,66.67068,67.15506,69.17564,58,57,59,58,58,58,56,57,59,4606.344,4005.51685,3404.68921,2803.86182,4506.20654,3604.965,3004.1377,801.1034,92.79554,92.11161,0.00545108644,0.982406855,100.137924,15.90461,5.02788925,26.5848846,33,9.024757
10/09/2022 22:43:40,97.6470642,74.1176453,60,60,30.19608,30.19608,60,1.20800006,1.672,3.47200012,3.37600017,0.992000043,1.064,1.3440001,3.456,0.528,0.528,0.480000019,0.904000044,1.28000009,1.672,66,40,28,8,23,28,-13,2276.55981,58.01865,64.61538,55.72261,57.6923065,60.0000038,60.0378761,60.0000038,58.7762222,59.35788,53,52,53,52,55,53,52,51,55,2203.034,1902.62024,1301.79272,801.1033,801.1033,801.1033,801.1033,1602.20654,82.3392258,81.7091,0.00546476,0.9162181,100.137909,15.90918,5.029335,26.5834389,33,9.024757
